C51 COMPILER V6.12  LED                                                                    12/22/2009 21:04:25 PAGE 1   


C51 COMPILER V6.12, COMPILATION OF MODULE LED
OBJECT MODULE PLACED IN .\led.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE .\led.c DEBUG OBJECTEXTEND

stmt level    source
 115   3      					P1=temp;
 116   3      				}
 117   2      				temp=0x7f;
C51 COMPILER V6.12  LED                                                                    12/22/2009 21:04:25 PAGE 3   

 118   2      				for(i=0;i<7;i++)
 119   2      				{
 120   3      					temp=_cror_(temp,1);
 121   3      					delay(1);
 122   3      					P1=temp;
 123   3      				}
 124   2      	}
 125   1      	for(a=0;a<3;a++)
 126   1      	{
 127   2      		P1=0x3c;
 128   2      		delay(200);
 129   2      		P1=0x99;
 130   2      		delay(200);
 131   2      		P1=0xc3;
 132   2      		delay(200);
 133   2      		P1=0xe7;
 134   2      		delay(200);
 135   2      	}
 136   1      	for(a=0;a<3;a++)
 137   1      	{
 138   2      		P1=0xe7;
 139   2      		delay(200);
 140   2      		P1=0xc3;
 141   2      		delay(200);
 142   2      		P1=0x99;
 143   2      		delay(200);
 144   2      		P1=0x3c;
 145   2      		delay(200);
 146   2      	}
 147   1      	for(a=0;a<3;a++)
 148   1      	{
 149   2      		P1=0x00;
 150   2      		delay(200);
 151   2      		P1=0xff;
 152   2      		delay(200);
 153   2      	}
 154   1      }
 155          void plan2()
 156          {
 157   1      		for(a=0;a<8;a++)
 158   1      		{
 159   2      		switch(a)
 160   2      			{
 161   3      			case 0 :	P1=0xfe;	temp=0xfe;	delay(200);	break;
 162   3      			case 1 : P1=0xfc;	temp=0xfc;  delay(200);	break;
 163   3      			case 2 : P1=0xf8;	temp=0xf8;  delay(200);	break;
 164   3      			case 3 : P1=0xf0;	temp=0xf0;  delay(200);	break;
 165   3      			case 4 : P1=0xe0;	temp=0xe0;  delay(200);	break;
 166   3      			case 5 : P1=0xc0;	temp=0xc0;  delay(200);	break;
 167   3      			case 6 : P1=0x80;	temp=0x80;  delay(200);	break;
 168   3      			case 7 : P1=0x00;	temp=0x00;  delay(200);	break;
 169   3      			}	
 170   2      			for(i=0;i<8-a;i++)
 171   2      				{
 172   3      					temp=_crol_(temp,1);
 173   3      					delay(200);
 174   3      					P1=temp;
 175   3      				}
 176   2      			}
 177   1      		for(a=0;a<8;a++)
 178   1      		{
 179   2      		switch(a)
C51 COMPILER V6.12  LED                                                                    12/22/2009 21:04:25 PAGE 4   

 180   2      			{
 181   3      			case 0 :	P1=0x80;	temp=0x80;	delay(200);	break;
 182   3      			case 1 : P1=0xc0;	temp=0xc0;  delay(200);	break;
 183   3      			case 2 : P1=0xe0;	temp=0xe0;  delay(200);	break;
 184   3      			case 3 : P1=0xf0;	temp=0xf0;  delay(200);	break;
 185   3      			case 4 : P1=0xf8;	temp=0xf8;  delay(200);	break;
 186   3      			case 5 : P1=0xfc;	temp=0xfc;  delay(200);	break;
 187   3      			case 6 : P1=0xfe;	temp=0xfe;  delay(200);	break;
 188   3      			case 7 : P1=0xff;	temp=0xff;  delay(200);	break;
 189   3      			}	
 190   2      			for(i=0;i<8-a;i++)
 191   2      				{
 192   3      					temp=_cror_(temp,1);
 193   3      					delay(200);
 194   3      					P1=temp;
 195   3      				}
 196   2      			}
 197   1      		for(a=0;a<3;a++)
 198   1      		{
 199   2      			P1=0xff;
 200   2      			delay(500);
 201   2      			P1=0x00;
 202   2      			delay(500);
 203   2      		}
 204   1      		P1=0xff;
 205   1      		while(1) delay(1);
 206   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    880    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      3       2
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
